Date,agent_portfolio,bah_portfolio,close_price,action
2023-06-27,11515.407731399535,14901.216430664062,185.630859375,HOLD
2023-06-28,11515.407731399535,14995.188598632805,186.8055114746093,HOLD
2023-06-29,11515.407731399535,15022.036743164062,187.14111328125,HOLD
2023-06-30,11515.407731399535,15367.910766601562,191.46453857421875,HOLD
2023-07-03,11515.407731399535,15248.671264648438,189.9740447998047,HOLD
2023-07-05,11515.407731399535,15159.437866210941,188.858627319336,HOLD
2023-07-06,11515.407731399535,15197.34191894531,189.3324279785156,HOLD
2023-07-07,11515.407731399535,15108.108520507812,188.21701049804688,HOLD
2023-07-10,11515.407731399535,14944.64660644531,186.1737365722656,HOLD
2023-07-11,11515.407731399535,14902.798461914062,185.650634765625,HOLD
2023-07-12,11515.407731399535,15036.250610351559,187.3187866210937,HOLD
2023-07-13,11515.407731399535,15097.055053710941,188.078842163086,HOLD
2023-07-14,11515.407731399535,15108.901977539062,188.2269287109375,HOLD
2023-07-17,11515.407731399535,15369.489135742188,191.48426818847656,HOLD
2023-07-18,11515.407731399535,15348.956909179688,191.2276153564453,HOLD
2023-07-19,11515.407731399535,15457.141723632805,192.5799255371093,HOLD
2023-07-20,11515.407731399535,15301.57897949219,190.6353912353516,HOLD
2023-07-21,11515.407731399535,15207.605590820312,189.46072387695312,HOLD
2023-07-24,11515.407731399535,15271.572875976562,190.26031494140625,HOLD
2023-07-25,11515.407731399535,15340.270385742188,191.11903381347656,HOLD
2023-07-26,11515.407731399535,15409.761352539062,191.9876708984375,HOLD
2023-07-27,11515.407731399535,15308.683471679688,190.7241973876953,HOLD
2023-07-28,11515.407731399535,15514.790649414062,193.300537109375,HOLD
2023-07-31,11515.407731399535,15563.746948242188,193.91249084472656,HOLD
2023-08-01,11515.407731399535,15497.415161132805,193.0833435058593,HOLD
2023-08-02,11515.407731399535,15258.147583007812,190.09249877929688,HOLD
2023-08-03,11515.407731399535,15146.803588867186,188.70069885253903,HOLD
2023-08-04,11503.910817337035,14421.890258789062,179.6392822265625,BUY
2023-08-07,11305.546559524535,14173.934936523438,176.5398406982422,HOLD
2023-08-08,11365.562184524535,14248.954467773438,177.4775848388672,HOLD
2023-08-09,11263.852223587035,14121.817016601562,175.88836669921875,HOLD
2023-08-10,11249.951832962035,14104.441528320312,175.67117309570312,HOLD
2023-08-11,11253.748707962035,14109.187622070312,175.73049926757812,HOLD
2023-08-14,11359.392262649535,14241.242065429688,177.3811798095703,HOLD
2023-08-15,11232.239918899535,14082.301635742188,175.39442443847656,HOLD
2023-08-16,11176.572926712035,14012.717895507812,174.52462768554688,HOLD
2023-08-17,11013.999684524535,13809.501342773438,171.9844207763672,HOLD
2023-08-18,11044.996754837035,13848.247680664062,172.46875,HOLD
2023-08-21,11130.394215774535,13954.994506835938,173.80308532714844,HOLD
2023-08-22,11218.323903274535,14064.906616210938,175.17698669433594,HOLD
2023-08-23,11464.399098587035,14372.500610351562,179.02191162109375,HOLD
2023-08-24,11164.556325149535,13997.697143554688,174.3368682861328,HOLD
2023-08-25,11305.619801712035,14174.026489257812,176.54098510742188,HOLD
2023-08-28,11405.571950149535,14298.966674804688,178.1027374267578,HOLD
2023-08-29,11654.176442337035,14609.722290039062,181.9871826171875,HOLD
2023-08-30,11877.479176712035,14888.850708007812,185.47628784179688,HOLD
2023-08-31,11891.395192337035,14906.245727539062,185.6937255859375,HOLD
2023-09-01,11991.978200149535,15031.974487304688,187.2653350830078,HOLD
2023-09-05,12007.157887649535,15050.949096679688,187.5025177001953,HOLD
2023-09-06,11566.061861282347,14514.042358398438,180.7911834716797,SELL
2023-09-07,11554.65415597534,14091.000366210938,175.50315856933594,BUY
2023-09-08,11594.48669076538,14140.025024414062,176.115966796875,HOLD
2023-09-11,11670.29853463745,14233.331909179688,177.2823028564453,HOLD
2023-09-12,11473.705669647215,13991.371459960938,174.25779724121094,HOLD
2023-09-13,11339.428936248778,13826.107788085938,172.19200134277344,HOLD
2023-09-14,11437.725368743895,13947.088012695312,173.70425415039062,HOLD
2023-09-15,11390.825115447997,13889.364624023438,172.9827117919922,HOLD
2023-09-18,11580.994945770262,14123.419799804688,175.9084014892578,HOLD
2023-09-19,11651.6681635437,14210.402221679688,176.9956817626953,HOLD
2023-09-20,11421.663814788817,13927.319946289062,173.4571533203125,HOLD
2023-09-21,11321.437298065184,13803.964233398438,171.9152069091797,HOLD
2023-09-22,11376.689678436278,13871.967163085938,172.76524353027344,HOLD
2023-09-25,11459.568248992919,13973.971557617188,174.04029846191406,HOLD
2023-09-26,11194.873958831786,13648.193969726562,169.96807861328125,HOLD
2023-09-27,11096.573559051512,13527.208862304688,168.4557647705078,HOLD
2023-09-28,11113.276821380614,13547.766723632812,168.71273803710938,HOLD
2023-09-29,11146.686321502684,13588.886108398438,169.2267303466797,HOLD
2023-10-02,11309.872661834715,13789.730834960938,171.73728942871094,HOLD
2023-10-03,11223.1378901062,13682.980346679688,170.4029083251953,HOLD
2023-10-04,11304.09133554077,13782.615356445312,171.64834594726562,HOLD
2023-10-05,11384.40009713745,13881.456909179688,172.8838653564453,HOLD
2023-10-06,11550.157238250731,14085.465698242188,175.43397521972656,HOLD
2023-10-09,11646.528545623778,14204.076538085938,176.91661071777344,HOLD
2023-10-10,11607.980419403075,14156.632690429688,176.3235626220703,HOLD
2023-10-11,11698.568416839598,14268.125610351562,177.71722412109375,HOLD
2023-10-12,11757.033306365965,14340.082397460938,178.61668395996094,HOLD
2023-10-13,11637.53371835327,14193.005981445312,176.77822875976562,HOLD
2023-10-16,11629.181591278075,14182.726440429688,176.6497344970703,HOLD
2023-10-17,11528.313366180419,14058.580932617188,175.09791564941406,HOLD
2023-10-18,11444.149395233153,13954.994506835938,173.80308532714844,HOLD
2023-10-19,11419.736706024169,13924.948120117188,173.42750549316406,HOLD
2023-10-20,11253.97758126831,13720.936889648438,170.8773651123047,HOLD
2023-10-23,11261.687999969481,13730.426635742188,170.99598693847656,HOLD
2023-10-24,11289.955898529051,13765.217895507812,171.43087768554688,HOLD
2023-10-25,11139.618602996825,13580.187377929688,169.1179962158203,HOLD
2023-10-26,10869.137035614012,13247.286987304688,164.9567413330078,HOLD
2023-10-27,10954.586406951903,13352.455444335938,166.27134704589844,HOLD
2023-10-30,11087.577739959715,13516.137084960938,168.31736755371094,HOLD
2023-10-31,11118.417431121825,13554.093627929688,168.7918243408203,HOLD
2023-11-01,11312.831039596556,13807.128295898438,171.9547576904297,SELL
2023-11-02,11312.831039596556,14091.791381835938,175.51304626464844,HOLD
2023-11-03,11301.656402877807,14019.043579101562,174.60369873046875,BUY
2023-11-06,11464.865387252807,14223.054809570312,177.15383911132812,HOLD
2023-11-07,11628.702301315307,14427.850952148438,179.7137908935547,HOLD
2023-11-08,11696.390777877803,14512.461547851559,180.7714233398437,HOLD
2023-11-09,11666.026520065307,14474.506225585938,180.29698181152344,HOLD
2023-11-10,11922.156100143433,14809.426879882814,184.4834899902344,SELL
2023-11-13,11922.156100143433,14682.743530273438,182.8999481201172,HOLD
2023-11-14,11922.156100143433,14891.771850585938,185.51280212402344,HOLD
2023-11-15,11922.156100143433,14936.900024414062,186.076904296875,HOLD
2023-11-16,11922.156100143433,15071.505737304688,187.7594757080078,HOLD
2023-11-17,11922.156100143433,15069.92004394531,187.7396545410156,HOLD
2023-11-20,11922.156100143433,15209.27429199219,189.4815826416016,HOLD
2023-11-21,11922.156100143433,15145.139770507812,188.67990112304688,HOLD
2023-11-22,11922.156100143433,15198.19030761719,189.3430328369141,HOLD
2023-11-24,11922.156100143433,15092.090454101562,188.01678466796875,HOLD
2023-11-27,11922.156100143433,15077.836303710941,187.838607788086,HOLD
2023-11-28,11922.156100143433,15126.135864257812,188.44235229492188,HOLD
2023-11-29,11922.156100143433,15044.584350585938,187.42295837402344,HOLD
2023-11-30,11922.156100143433,15090.507202148438,187.9969940185547,HOLD
2023-12-01,11922.156100143433,15192.647094726562,189.27374267578125,HOLD
2023-12-04,11922.156100143433,15049.332885742188,187.48231506347656,HOLD
2023-12-05,11922.156100143433,15365.252075195314,191.43130493164065,HOLD
2023-12-06,11922.156100143433,15278.159790039062,190.3426513671875,HOLD
2023-12-07,11922.156100143433,15432.55554199219,192.2725982666016,HOLD
2023-12-08,11922.156100143433,15546.569213867186,193.69776916503903,HOLD
2023-12-11,11922.156100143433,15346.250610351559,191.1937866210937,HOLD
2023-12-12,11922.156100143433,15467.393188476562,192.70806884765625,HOLD
2023-12-13,11922.156100143433,15724.718627929688,195.9246368408203,HOLD
2023-12-14,11922.156100143433,15736.594848632805,196.0730895996093,HOLD
2023-12-15,11922.156100143433,15693.839721679688,195.5386505126953,HOLD
2023-12-18,11922.156100143433,15560.819702148438,193.8759002685547,HOLD
2023-12-19,11922.156100143433,15643.956909179688,194.9151153564453,HOLD
2023-12-20,11922.156100143433,15476.895141601562,192.82684326171875,HOLD
2023-12-21,11922.156100143433,15465.015258789062,192.6783447265625,HOLD
2023-12-22,11922.156100143433,15379.503784179688,191.6094512939453,HOLD
2023-12-26,11922.156100143433,15335.958862304688,191.0651397705078,HOLD
2023-12-27,11922.156100143433,15343.875122070309,191.16409301757807,HOLD
2023-12-28,11922.156100143433,15377.920532226562,191.58966064453125,HOLD
2023-12-29,11922.156100143433,15294.784545898438,190.5504608154297,HOLD
2024-01-02,11922.156100143433,14749.253540039062,183.7313232421875,HOLD
2024-01-03,11922.156100143433,14639.197387695314,182.35562133789065,HOLD
2024-01-04,11922.156100143433,14453.921508789062,180.0396728515625,HOLD
2024-01-05,11910.32116697693,14396.121215820312,179.31716918945312,BUY
2024-01-08,12184.306542190554,14742.91687011719,183.6521148681641,SELL
2024-01-09,12184.306542190554,14709.663696289062,183.2364501953125,HOLD
2024-01-10,12184.306542190554,14792.79968261719,184.2756500244141,HOLD
2024-01-11,12184.306542190554,14745.294799804688,183.6818389892578,HOLD
2024-01-12,12172.16198628235,14771.421508789062,184.0084228515625,BUY
2024-01-16,12022.575346878055,14590.10437011719,181.7419586181641,HOLD
2024-01-17,11960.521086624145,14514.887084960936,180.8017425537109,HOLD
2024-01-18,12336.862929824832,14985.994262695314,186.69058227539065,SELL
2024-01-19,12336.862929824832,15217.981567382814,189.5904235839844,HOLD
2024-01-22,12324.58155384827,15402.467651367186,191.89649963378903,BUY
2024-01-23,12406.291514785771,15504.605102539062,193.1732177734375,HOLD
2024-01-24,12363.218272598271,15450.763549804688,192.5001983642578,HOLD
2024-01-25,12342.316905410771,15424.636840820312,192.17361450195312,HOLD
2024-01-26,12231.468272598271,15286.076049804688,190.4416046142578,HOLD
2024-01-29,12187.763194473271,15231.444702148438,189.7587127685547,HOLD
2024-01-30,11954.029796035771,14939.277954101562,186.10662841796875,HOLD
2024-01-31,11723.465342910773,14651.072387695314,182.50405883789065,HOLD
2024-02-01,11879.287608535771,14845.850219726562,184.93878173828125,HOLD
2024-02-02,11815.312999160771,14765.881958007812,183.93917846679688,HOLD
2024-02-05,11931.227061660766,14910.774536132805,185.7503356933593,HOLD
2024-02-06,12033.841319473271,15039.042358398438,187.3536834716797,HOLD
2024-02-07,12040.809092910773,15047.752075195314,187.46255493164065,HOLD
2024-02-08,11971.76710072327,14961.449584960936,186.3837738037109,HOLD
2024-02-09,12020.601085098271,15022.492065429688,187.1468048095703,HOLD
2024-02-12,11912.780772598271,14887.716674804688,185.4621124267578,HOLD
2024-02-13,11778.961436660773,14720.442504882814,183.3711853027344,HOLD
2024-02-14,11722.515147598271,14649.884643554688,182.4892120361328,HOLD
2024-02-15,11704.120616348273,14626.89147949219,182.2017974853516,HOLD
2024-02-16,11605.815928848273,14504.01062011719,180.6657867431641,HOLD
2024-02-20,11558.249522598271,14444.552612304688,179.9225616455078,HOLD
2024-02-21,11606.450694473271,14504.804077148438,180.6757049560547,HOLD
2024-02-22,11736.467296035771,14667.324829101562,182.70721435546875,HOLD
2024-02-23,11619.134288223271,14520.658569335938,180.87388610839844,HOLD
2024-02-26,11532.879405410771,14412.839965820312,179.52615356445312,HOLD
2024-02-27,11626.11085072327,14529.379272460936,180.9828948974609,HOLD
2024-02-28,11549.370616348271,14433.453979492188,179.78382873535156,HOLD
2024-02-29,11495.412804824833,14380.336303710938,179.11985778808594,SELL
2024-03-01,11484.018265762334,14293.921508789062,178.0396728515625,BUY
2024-03-04,11194.812211074834,13932.413940429688,173.5208282470703,HOLD
2024-03-05,10878.962601699834,13537.601928710938,168.58567810058594,HOLD
2024-03-06,10815.542679824834,13458.327026367188,167.59474182128906,HOLD
2024-03-07,10807.931351699834,13448.812866210938,167.47581481933594,HOLD
2024-03-08,10917.653031387334,13585.964965820312,169.19021606445312,HOLD
2024-03-11,11045.768265762334,13746.109008789062,171.1920166015625,HOLD
2024-03-12,11076.209672012334,13784.160766601562,171.66766357421875,HOLD
2024-03-13,10943.023148574834,13617.677612304688,169.5866241455078,HOLD
2024-03-14,11061.622757949834,13765.927124023438,171.4397430419922,HOLD
2024-03-15,11037.522172012334,13735.801391601562,171.06317138671875,HOLD
2024-03-18,11107.287797012334,13823.008422851562,172.15325927734375,HOLD
2024-03-19,11256.964554824834,14010.104370117188,174.49195861816406,HOLD
2024-03-20,11421.232132949834,14215.438842773438,177.0586395263672,HOLD
2024-03-21,10947.374111465459,13636.702270507812,169.82443237304688,SELL
2024-03-22,10936.447630996709,13708.848266601562,170.72625732421875,BUY
2024-03-25,10845.753295059209,13595.480346679688,169.3091583251953,HOLD
2024-03-26,10773.450560684209,13505.101928710938,168.17942810058594,HOLD
2024-03-27,11001.772826309209,13790.504760742188,171.74696350097656,HOLD
2024-03-28,10885.707396621709,13645.422973632812,169.93344116210938,HOLD
2024-04-01,10793.745482559209,13530.470581054688,168.4965362548828,HOLD
2024-04-02,10718.272826309209,13436.129760742188,167.31727600097656,HOLD
2024-04-03,10769.643920059209,13500.343627929688,168.1199493408203,HOLD
2024-04-04,10717.004271621709,13434.544067382812,167.29745483398438,HOLD
2024-04-05,10765.204466934209,13494.794311523438,168.0505828857422,HOLD
2024-04-08,10693.537474746709,13405.210571289062,166.9307861328125,HOLD
2024-04-09,10770.914427871709,13501.931762695312,168.13980102539062,HOLD
2024-04-10,10651.044310684209,13352.094116210938,166.26683044433594,HOLD
2024-04-11,11100.391027481084,13927.654418945312,173.46133422851562,SELL
2024-04-12,11100.391027481084,14047.367553710938,174.95774841308594,HOLD
2024-04-15,11100.391027481084,13741.351928710938,171.13255310058594,HOLD
2024-04-16,11100.391027481084,13478.941040039062,167.8524169921875,HOLD
2024-04-17,11089.403028518682,13369.534301757812,166.48483276367188,BUY
2024-04-18,11026.613599807744,13293.425903320312,165.53347778320312,HOLD
2024-04-19,10893.189588577276,13131.699829101562,163.51190185546875,HOLD
2024-04-22,10948.129835159307,13198.294067382812,164.34432983398438,HOLD
2024-04-23,11017.457227737432,13282.327270507812,165.39474487304688,HOLD
2024-04-24,11156.117048294072,13450.399780273438,167.4956512451172,HOLD
2024-04-25,11213.019086868291,13519.371948242188,168.35780334472656,HOLD
2024-04-26,11174.42878535462,13472.595825195312,167.77310180664062,HOLD
2024-04-29,11449.131025344854,13805.568237304688,171.9352569580078,HOLD
2024-04-30,11241.797407180791,13554.254760742188,168.79383850097656,HOLD
2024-05-01,11174.42878535462,13472.595825195312,167.77310180664062,HOLD
2024-05-02,11418.38889888001,13768.305053710938,171.46946716308594,HOLD
2024-05-03,12095.329999954229,14588.839721679688,181.7261505126953,HOLD
2024-05-06,11986.104108840947,14456.444702148438,180.0712127685547,HOLD
2024-05-07,12019.303551986699,14511.146850585938,180.75498962402344,SELL
2024-05-08,12019.303551986699,14538.099975585938,181.09190368652344,HOLD
2024-05-09,12019.303551986699,14683.181762695314,182.90542602539065,HOLD
2024-05-10,12019.303551986699,14582.36022949219,181.6451568603516,HOLD
2024-05-13,12019.303551986699,14838.775024414062,184.850341796875,HOLD
2024-05-14,12019.303551986699,14930.072631835938,185.99156188964844,HOLD
2024-05-15,12019.303551986699,15111.867065429688,188.2639923095703,HOLD
2024-05-16,12019.303551986699,15121.390991210941,188.383041381836,HOLD
2024-05-17,12019.303551986699,15123.772583007812,188.41281127929688,HOLD
2024-05-20,12019.303551986699,15216.655883789062,189.5738525390625,HOLD
2024-05-21,12019.303551986699,15320.650024414062,190.873779296875,HOLD
2024-05-22,12019.303551986699,15205.540161132805,189.4349060058593,HOLD
2024-05-23,12019.303551986699,14886.408081054688,185.4457550048828,HOLD
2024-05-24,12019.303551986699,15132.505493164062,188.52197265625,HOLD
2024-05-28,12019.303551986699,15133.300170898438,188.5319061279297,HOLD
2024-05-29,12019.303551986699,15157.113647460936,188.8295745849609,HOLD
2024-05-30,12019.303551986699,15236.499633789062,189.8218994140625,HOLD
2024-05-31,12019.303551986699,15312.710571289062,190.7745361328125,HOLD
2024-06-03,12019.303551986699,15454.017944335938,192.54087829589844,HOLD
2024-06-04,12019.303551986699,15479.421997070309,192.85842895507807,HOLD
2024-06-05,12019.303551986699,15600.089721679688,194.3667755126953,HOLD
2024-06-06,12019.303551986699,15489.741821289062,192.9874267578125,HOLD
2024-06-07,12019.303551986699,15681.063842773438,195.3789520263672,HOLD
2024-06-10,12019.303551986699,15381.776733398438,191.6378631591797,HOLD
2024-06-11,12019.303551986699,16495.56335449219,205.5601959228516,HOLD
2024-06-12,12019.303551986699,16965.530395507812,211.43478393554688,HOLD
2024-06-13,12019.303551986699,17058.411254882816,212.5957946777344,HOLD
2024-06-14,12019.303551986699,16919.485473632805,210.8592224121093,HOLD
2024-06-17,12019.303551986699,17251.318969726562,215.00714111328125,HOLD
2024-06-18,12019.303551986699,17062.38098144531,212.6454162597656,HOLD
2024-06-20,12019.303551986699,16696.409301757812,208.07077026367188,HOLD
2024-06-21,12019.303551986699,16522.554321289062,205.8975830078125,HOLD
2024-06-24,12019.303551986699,16574.155883789062,206.5426025390625,HOLD
2024-06-25,12019.303551986699,16647.98522949219,207.4654693603516,HOLD
2024-06-26,12019.303551986699,16979.817504882816,211.6133728027344,HOLD
2024-06-27,12019.303551986699,17047.296752929688,212.4568634033203,HOLD
2024-06-28,12019.303551986699,16771.03210449219,209.0035552978516,HOLD
2024-07-01,12019.303551986699,17257.669067382816,215.0865173339844,HOLD
2024-07-02,12019.303551986699,17537.10754394531,218.5794982910156,HOLD
2024-07-03,12019.303551986699,17638.722534179688,219.8496856689453,HOLD
2024-07-05,12019.303551986699,18018.98254394531,224.6029357910156,HOLD
2024-07-08,12019.303551986699,18136.472778320312,226.07156372070312,HOLD
2024-07-09,12019.303551986699,18204.744262695316,226.92495727539065,HOLD
2024-07-10,12019.303551986699,18546.104125976562,231.19195556640625,HOLD
2024-07-11,12019.303551986699,18116.629028320312,225.82351684570312,HOLD
2024-07-12,12019.303551986699,18352.401733398438,228.7706756591797,HOLD
2024-07-15,12019.303551986699,18658.832397460934,232.6010589599609,HOLD
2024-07-16,12019.303551986699,18692.17468261719,233.0178375244141,HOLD
2024-07-17,12019.303551986699,18220.621948242188,227.12342834472656,HOLD
2024-07-18,12019.303551986699,17847.506713867184,222.45948791503903,HOLD
2024-07-19,12019.303551986699,17857.825317382816,222.5884704589844,HOLD
2024-07-22,12019.303551986699,17830.043334960934,222.2411956787109,HOLD
2024-07-23,12019.303551986699,17913.39904785156,223.2831420898437,HOLD
